ID,x,y,z,x_norm,y_norm,z_norm,edge_or_center,confidence,type
strut-04251,730.8,108.49,204.55,0.8731182795698924,0.1331165644171779,0.2687910643889619,edge,0.542,possible_missing_or_broken_strut
strut-04452,770.49,147.78,204.48,0.9205376344086021,0.18132515337423313,0.26869908015768723,edge,0.85,possible_missing_or_broken_strut
strut-04453,770.69,187.27,204.37,0.9207765830346476,0.22977914110429448,0.2685545335085414,edge,0.85,possible_missing_or_broken_strut
strut-04454,770.45,147.89,243.97,0.9204898446833931,0.1814601226993865,0.32059132720105127,edge,0.85,possible_missing_or_broken_strut
strut-04455,770.65,187.38,243.86,0.9207287933094385,0.22991411042944784,0.3204467805519054,edge,0.85,possible_missing_or_broken_strut
strut-04495,99.79,269.66,203.59,0.11922341696535246,0.3308711656441718,0.26752956636005254,edge,0.542,possible_missing_or_broken_strut
strut-04661,652.39,227.47,243.65,0.7794384707287932,0.2791042944785276,0.3201708278580815,center,0.542,possible_missing_or_broken_strut
strut-04672,770.89,226.76,204.26,0.9210155316606929,0.2782331288343558,0.26840998685939554,edge,0.85,possible_missing_or_broken_strut
strut-04673,771.09,266.25,204.15,0.9212544802867384,0.3266871165644172,0.2682654402102497,edge,0.85,possible_missing_or_broken_strut
strut-04674,770.86,226.87,243.75,0.9209796893667862,0.2783680981595092,0.3203022339027595,edge,0.85,possible_missing_or_broken_strut
strut-04675,771.06,266.36,243.64,0.9212186379928314,0.32682208588957057,0.32015768725361365,edge,0.85,possible_missing_or_broken_strut
strut-04747,218.42,308.65,243.07,0.2609557945041816,0.3787116564417178,0.31940867279894875,center,0.542,possible_missing_or_broken_strut
strut-04752,238.27,328.3,243.03,0.28467144563918756,0.4028220858895706,0.31935611038107753,center,0.696,possible_missing_or_broken_strut
strut-04892,771.29,305.73,204.04,0.9214934289127837,0.3751288343558282,0.2681208935611038,edge,0.85,possible_missing_or_broken_strut
strut-04894,771.26,305.84,243.53,0.9214575866188769,0.37526380368098156,0.3200131406044678,edge,0.85,possible_missing_or_broken_strut
strut-04895,771.46,345.33,243.42,0.9216965352449223,0.42371779141104293,0.3198685939553219,edge,0.542,possible_missing_or_broken_strut
strut-04931,100.39,388.12,203.26,0.11994026284348865,0.47622085889570553,0.267095926412615,edge,0.542,possible_missing_or_broken_strut
strut-05066,554.37,366.18,243.18,0.6623297491039427,0.4493006134969325,0.3195532194480946,center,0.619,possible_missing_or_broken_strut
strut-05223,337.72,465.9,203.24,0.4034886499402629,0.5716564417177914,0.2670696452036794,center,0.619,possible_missing_or_broken_strut
strut-05621,279.31,624.09,183.01,0.3337037037037037,0.7657546012269939,0.2404862023653088,center,0.542,possible_missing_or_broken_strut
strut-05804,122.04,763.16,202.24,0.14580645161290323,0.9363926380368098,0.2657555847568988,edge,0.85,possible_missing_or_broken_strut
strut-05805,82.55,763.36,202.21,0.09862604540023895,0.9366380368098159,0.2657161629434954,edge,0.85,possible_missing_or_broken_strut
strut-05806,82.52,763.47,241.7,0.09859020310633214,0.9367730061349694,0.3176084099868594,edge,0.85,possible_missing_or_broken_strut
strut-05807,122.01,763.27,241.73,0.1457706093189964,0.9365276073619632,0.3176478318002628,edge,0.85,possible_missing_or_broken_strut
strut-05823,161.45,743.16,182.59,0.19289127837514933,0.9118527607361963,0.23993429697766097,edge,0.773,possible_missing_or_broken_strut
strut-05832,201.02,762.76,202.31,0.2401672640382318,0.9359018404907975,0.26584756898817347,edge,0.85,possible_missing_or_broken_strut
strut-05833,161.53,762.96,202.28,0.19298685782556751,0.9361472392638037,0.26580814717477,edge,0.85,possible_missing_or_broken_strut
strut-05834,161.5,763.07,241.76,0.1929510155316607,0.9362822085889572,0.31768725361366623,edge,0.85,possible_missing_or_broken_strut
strut-05835,200.99,762.87,241.8,0.24013142174432497,0.9360368098159509,0.31773981603153745,edge,0.85,possible_missing_or_broken_strut
strut-05860,280.0,762.36,202.37,0.3345280764635603,0.9354110429447853,0.2659264126149803,edge,0.85,possible_missing_or_broken_strut
strut-05861,240.51,762.56,202.34,0.287347670250896,0.9356564417177914,0.26588699080157685,edge,0.85,possible_missing_or_broken_strut
strut-05862,240.48,762.67,241.83,0.28731182795698923,0.9357914110429447,0.3177792378449409,edge,0.85,possible_missing_or_broken_strut
strut-05863,279.96,762.47,241.86,0.33448028673835123,0.9355460122699387,0.3178186596583443,edge,0.85,possible_missing_or_broken_strut
strut-05888,358.97,761.96,202.44,0.42887694145758665,0.934920245398773,0.26601839684625495,edge,0.85,possible_missing_or_broken_strut
strut-05889,319.48,762.16,202.41,0.38169653524492236,0.935165644171779,0.2659789750328515,edge,0.85,possible_missing_or_broken_strut
strut-05890,319.45,762.27,241.9,0.3816606929510155,0.9353006134969325,0.3178712220762155,edge,0.85,possible_missing_or_broken_strut
strut-05891,358.94,762.07,241.93,0.4288410991636798,0.9350552147239264,0.3179106438896189,edge,0.85,possible_missing_or_broken_strut
strut-05916,437.95,761.55,202.51,0.5232377538829152,0.9344171779141104,0.26611038107752955,edge,0.85,possible_missing_or_broken_strut
strut-05917,398.46,761.76,202.47,0.4760573476702509,0.9346748466257668,0.26605781865965833,edge,0.85,possible_missing_or_broken_strut
strut-05918,398.43,761.86,241.96,0.4760215053763441,0.9347975460122699,0.31795006570302237,edge,0.85,possible_missing_or_broken_strut
strut-05919,437.92,761.66,241.99,0.5232019115890084,0.9345521472392637,0.31798948751642575,edge,0.85,possible_missing_or_broken_strut
strut-05944,516.93,761.15,202.57,0.6175985663082436,0.9339263803680982,0.26618922470433637,edge,0.85,possible_missing_or_broken_strut
strut-05945,477.44,761.35,202.54,0.5704181600955794,0.9341717791411043,0.266149802890933,edge,0.85,possible_missing_or_broken_strut
strut-05946,477.41,761.46,242.03,0.5703823178016727,0.9343067484662577,0.31804204993429697,edge,0.85,possible_missing_or_broken_strut
strut-05947,516.89,761.26,242.06,0.6175507765830346,0.9340613496932515,0.3180814717477004,edge,0.85,possible_missing_or_broken_strut
strut-05972,595.9,760.75,202.64,0.71194743130227,0.9334355828220859,0.266281208935611,edge,0.85,possible_missing_or_broken_strut
strut-05973,556.41,760.95,202.6,0.6647670250896057,0.933680981595092,0.2662286465177398,edge,0.85,possible_missing_or_broken_strut
strut-05974,556.38,761.06,242.09,0.6647311827956989,0.9338159509202454,0.3181208935611038,edge,0.85,possible_missing_or_broken_strut
strut-05975,595.87,760.86,242.12,0.7119115890083632,0.9335705521472393,0.31816031537450723,edge,0.85,possible_missing_or_broken_strut
strut-06000,674.88,760.35,202.7,0.8063082437275986,0.9329447852760736,0.26636005256241785,edge,0.85,possible_missing_or_broken_strut
strut-06001,635.39,760.55,202.67,0.7591278375149343,0.9331901840490797,0.26632063074901446,edge,0.85,possible_missing_or_broken_strut
strut-06002,635.36,760.66,242.16,0.7590919952210275,0.933325153374233,0.31821287779237845,edge,0.85,possible_missing_or_broken_strut
strut-06003,674.85,760.46,242.19,0.8062724014336918,0.933079754601227,0.3182522996057819,edge,0.85,possible_missing_or_broken_strut
strut-06032,753.86,759.95,202.77,0.9006690561529271,0.9324539877300614,0.2664520367936925,edge,0.85,possible_missing_or_broken_strut
strut-06033,714.37,760.15,202.73,0.8534886499402629,0.9326993865030675,0.2663994743758213,edge,0.85,possible_missing_or_broken_strut
strut-06034,714.34,760.26,242.22,0.8534528076463561,0.9328343558282208,0.31829172141918527,edge,0.85,possible_missing_or_broken_strut
strut-06035,753.82,760.06,242.26,0.9006212664277181,0.9325889570552146,0.3183442838370565,edge,0.85,possible_missing_or_broken_strut
strut-06248,770.02,69.02,283.67,0.9199761051373955,0.08468711656441717,0.37275952693823916,edge,0.542,possible_missing_or_broken_strut
strut-06249,770.22,108.51,283.56,0.9202150537634409,0.13314110429447854,0.3726149802890933,edge,0.85,possible_missing_or_broken_strut
strut-06251,770.19,108.62,323.05,0.9201792114695341,0.1332760736196319,0.4245072273324573,edge,0.85,possible_missing_or_broken_strut
strut-06259,710.77,69.38,303.37,0.8491875746714456,0.08512883435582821,0.398646517739816,edge,0.542,possible_missing_or_broken_strut
strut-06468,770.42,148.0,283.45,0.9204540023894862,0.18159509202453988,0.3724704336399474,edge,0.85,possible_missing_or_broken_strut
strut-06469,770.62,187.49,283.34,0.9206929510155316,0.23004907975460123,0.37232588699080155,edge,0.85,possible_missing_or_broken_strut
strut-06471,770.59,187.6,322.83,0.9206571087216249,0.2301840490797546,0.42421813403416553,edge,0.85,possible_missing_or_broken_strut
strut-06670,632.8,267.22,302.76,0.7560334528076463,0.32787730061349696,0.3978449408672799,center,0.542,possible_missing_or_broken_strut
strut-06688,770.82,226.98,283.24,0.9209318996415771,0.2785030674846626,0.3721944809461235,edge,0.85,possible_missing_or_broken_strut
strut-06689,771.02,266.46,283.13,0.9211708482676224,0.32694478527607357,0.37204993429697764,edge,0.85,possible_missing_or_broken_strut
strut-06690,770.79,227.09,322.72,0.9208960573476702,0.27863803680981597,0.42407358738501977,edge,0.85,possible_missing_or_broken_strut
strut-06691,770.99,266.57,322.61,0.9211350059737157,0.327079754601227,0.42392904073587384,edge,0.85,possible_missing_or_broken_strut
strut-06908,771.23,305.95,283.02,0.9214217443249701,0.37539877300613494,0.37190538764783176,edge,0.85,possible_missing_or_broken_strut
strut-06909,771.43,345.44,282.91,0.9216606929510155,0.4238527607361963,0.37176084099868595,edge,0.85,possible_missing_or_broken_strut
strut-06910,771.19,306.06,322.51,0.9213739545997611,0.37553374233128833,0.4237976346911958,edge,0.85,possible_missing_or_broken_strut
strut-06911,771.39,345.55,322.4,0.9216129032258065,0.4239877300613497,0.42365308804204993,edge,0.696,possible_missing_or_broken_strut
strut-07130,771.6,385.04,322.29,0.9218637992831541,0.4724417177914111,0.4235085413929041,edge,0.542,possible_missing_or_broken_strut
strut-07225,298.37,505.8,282.08,0.35647550776583037,0.6206134969325153,0.3706701708278581,center,0.542,possible_missing_or_broken_strut
strut-07420,219.59,545.69,281.9,0.2623536439665472,0.669558282208589,0.37043363994743755,center,0.542,possible_missing_or_broken_strut
strut-07706,417.61,663.26,321.23,0.49893667861409796,0.8138159509202454,0.4221156373193167,edge,0.619,possible_missing_or_broken_strut
strut-07820,121.98,763.38,281.22,0.1457347670250896,0.9366625766871166,0.36954007884362683,edge,0.85,possible_missing_or_broken_strut
strut-07821,82.49,763.58,281.19,0.09855436081242533,0.9369079754601227,0.3695006570302234,edge,0.85,possible_missing_or_broken_strut
strut-07822,82.46,763.69,320.68,0.0985185185185185,0.9370429447852762,0.42139290407358737,edge,0.85,possible_missing_or_broken_strut
strut-07823,121.95,763.49,320.71,0.1456989247311828,0.9367975460122699,0.42143232588699076,edge,0.85,possible_missing_or_broken_strut
strut-07848,200.96,762.98,281.29,0.24009557945041818,0.9361717791411043,0.3696320630749015,edge,0.85,possible_missing_or_broken_strut
strut-07849,161.47,763.18,281.25,0.1929151732377539,0.9364171779141104,0.3695795006570302,edge,0.85,possible_missing_or_broken_strut
strut-07850,161.44,763.29,320.74,0.19287933094384707,0.9365521472392637,0.42147174770039425,edge,0.85,possible_missing_or_broken_strut
strut-07851,200.92,763.09,320.77,0.24004778972520907,0.9363067484662577,0.42151116951379763,edge,0.85,possible_missing_or_broken_strut
strut-07876,279.93,762.58,281.35,0.33444444444444443,0.935680981595092,0.3697109067017083,edge,0.85,possible_missing_or_broken_strut
strut-07877,240.44,762.78,281.32,0.28726403823178015,0.9359263803680982,0.36967148488830487,edge,0.85,possible_missing_or_broken_strut
strut-07878,240.41,762.89,320.81,0.28722819593787335,0.9360613496932515,0.42156373193166885,edge,0.85,possible_missing_or_broken_strut
strut-07879,279.9,762.69,320.84,0.3344086021505376,0.9358159509202455,0.42160315374507223,edge,0.85,possible_missing_or_broken_strut
strut-07904,358.91,762.17,281.42,0.42880525686977305,0.9351779141104294,0.36980289093298296,edge,0.85,possible_missing_or_broken_strut
strut-07905,319.42,762.38,281.38,0.3816248506571087,0.9354355828220858,0.3697503285151117,edge,0.85,possible_missing_or_broken_strut
strut-07906,319.39,762.48,320.87,0.3815890083632019,0.9355582822085889,0.4216425755584757,edge,0.85,possible_missing_or_broken_strut
